valor;descricao;local;bairro/cidade;quartos;garagem;banheiro;area(m2);iptu;condominio;novidade;suite;academia;varanda;transporte;salao;planejado
390000;Top Line Prime.  Imóveis Especiais para clientes exigentes.   FLAT COM 33M²:  * Mobiliado.   Flat, moderno, aconchegante, pratico e no coração de Brasília, próximo ao Brasília Shop...;SHN Quadra 1; Asa Norte;1;1;1;33;0;822;Destaque;0;0;0;0;0;0
250000;"JREIS ESCRITÓRIO IMOBILIÁRIO  Vendo lote com 400m² em condômino fechado com guarita, portão eletrônico.  Casa simples com: 2 quartos; 1 banheiro social; Cozinha; Sala; ;  R$ 250,00...";SHA Conjunto 4 Chácara 16B; Setor Habitacional Arniqueira;2;2;1;400;500;0;Nenhuma;0;0;0;0;0;0
900000;Fernanda Vende Sua Casa 107,20m2 De Canto 3º andar Perpendicular Sala ampla   2 ambientes 2 Quartos sendo 1 suíte 3 banheiros Cozinha Área de serviço ampla Dce Prédio possui 3 prum...;SQS 203; Asa Sul;2;0;3;107;0;900;Destaque;1;0;0;0;0;0
54000;Excelente oportunidade!! Vendo lote de 200m² na bica do DER. Aceito carro na negociação!! Localizado próximo ao colégio Altamir!;Residencial Bica do DER 4; Residencial Bica do DER;1;0;1;200;0;0;Nenhuma;0;0;0;0;0;0
650000;Onde nos encontrar? Instagram: @oalmeidaimoveis Site: OAlmeida.com.br Youtube:OAlmeida Imóveis  Pra você investidor!  Imóvel com 3 quartos, sala, cozinha, 2 banheiros, área de serv...;Taguatinga Norte; Brasília;3;3;2;150;0;0;Nenhuma;0;0;0;0;0;0
585000;A Home Imobiliária Df disponibiliza para venda Apartamento Cedro 81 M² 02 quartos + reversível 81m² 12° andar Vaga de garagem com armário Próximo Atacadista Dia a Dia e Centro Clín...;Rua 5; Norte;2;1;2;81;1170;614;Nenhuma;0;0;0;0;0;0
43000;AGIO R$ 43.000,00  NÃO EXIGE TRANSFERENCIA.  PRESTAÇOES DECRESCENTES R$ 1.918 A/CARRO SALDO DEVEDOR R$ 210.000,00  CASA COM 02 QUARTOS, SALA, COZINHA, BANHEIRO, CERAMICA, FORRO, CO...;QR 417; Samambaia Norte;3;2;2;126;220;0;Nenhuma;0;0;0;0;0;0
250000;SALA PRONTA de 32m² QS 1 Rua 210 LT 34 Valor do condomínio: R$ 451 Cidade: ÁGUAS CLARAS  Detalhes Nome do Edifício: Lad Águas Claras Excelente sala comercial sendo:   Sala e banhei...;QS 1 Rua 210; Areal;1;0;1;32;0;0;Nenhuma;0;0;0;0;0;0
1600000;Excelente Imóvel na Vila Planalto para renda com aluguel.   Sobrado com 748.29m², com várias kits. Parte superior: composta de salão, e um apartamento com dois quartos. Andar infer...;Avenida Pacheco Fernandes; Vila Planalto ;15;4;4;748;2193;0;Nenhuma;0;0;0;0;1;0
255000;Casa na QNP 20 NO SETOR PSUL, com dois quartos, sala, cozinha grande,  garagem e banheiro. Conta, ainda, com dois barracos de pavimento. ÓTIMO PARA RENDA (3 alugueis)  OTIMA LOCALI...;QNP 20 Conjunto C; Ceilandia Sul;2;2;1;157;0;0;Nenhuma;0;0;0;0;0;0
299000;Casa a venda na QNO 16   Ceilândia Norte  Casa de esquina: com 3 quartos sendo 1 suíte, Sala Cozinha grande Banheiro social Área de serviço Vaga de garagem. Mais 1 quarto/suíte ind...;QNO 16 Conjunto 37; Ceilandia Norte;4;2;3;126;0;0;Nenhuma;1;0;0;0;0;0
10000000;Planaltina DF, Vendo Magnífica Propriedade , 115 Hectares, Sendo 90 Hectares de Lavoura Podendo Plantar mais  Excelente Localização  Casa de Caseiro, Curral, Poço Artesiano.  Rober...;Área Rural; Area Rural de Planaltina;1;0;1;1150000;0;0;Nenhuma;0;0;0;0;0;0
1380000;Casa Térrea com 3 quartos 800m2 à Venda Arniqueiras     JOÃO SEVERO IMÓVEIS Vendem se, uma lindíssima Casa Térrea de 3 Qtos, sendo 2 suítes, com aproximadamente 800m² de área priva...;SHA Conjunto 4; Setor Habitacional Arniqueira;3;6;4;800;0;0;Nenhuma;1;0;0;0;0;0
315000;Shps Qd 401 Cond pôr do sol. Vendo uma excelente casa, toda na laje e porcelanato, com armários embutidos  novos, toda harmoniosa com a sala de jantar e de tv. 3 quartos sendo dois...;SHPS Quadra 401 Conjunto B; Setor Habitacional Por do Sol;3;2;1;155;0;0;Nenhuma;0;0;0;0;0;0
320000;Brazil Imobiliária Vende Excelente duplex, de três quartos, no Total Ville, em Santa Maria DF. São 120 metros quadrados de área total, proporciona o prazer de se viver em uma casa...;Rua 500 Lote 502; Setor Meireles;3;1;1;120;1;0;Nenhuma;0;0;0;1;0;0
265000;APARTAMENTO, 2 QUARTOS, 1º ANDAR, CANDANGOLANDIA.  CONDIÇÃO DE PAGAMENTO: Valor de venda do apartamento R$ 265.000,00 Aceita financiamento Valor IPTU mensal R$ 35,42 Valor condomín...;Candangolândia; Brasília;2;0;1;49;35;170;Nenhuma;0;0;0;0;0;0
520000;está localizado no bairro setor de oficinas tem 250 metros quadrados com 1 quarto e 3 banheiros;Quadra 1 Conjunto 7; Setor Leste;1;8;1;200;0;0;Nenhuma;0;0;0;1;0;0
360000;Qd 801  VENDO UMA CASA DE ESQuINA NO RECANTO DAS EMAS  NA QUADRA 801 CONJUNTO 2 ,escriturada e quitada, VALOR 300.000.00 MIL,  próximo ao colégio 801, CONTENDO 3 QUARTOS SENDO 1 CO...;Quadra 801 Conjunto 2; Recanto das Emas;3;4;1;150;248;0;Nenhuma;0;0;0;0;0;0
450000;"VENDIDO!!!  Ótima!! Casa de 03 Quartos no Jardins Mangueiral QC 15 por R$450.000,00  Sala ampla para dois ambientes com piso em porcelanato;  Cozinha com piso em cerâmica, pia em g...";Quadra QC 15; Jardins Mangueiral;3;2;3;68;0;0;Nenhuma;0;0;0;0;0;0
720000;O lote/terreno no bairro Setor Habitacional Vicente Pires tem 800 metros quadradosEncontra se na privacidade de um condomínio fechado. Terreno plano;Rua 6 Chácara 271; Setor Habitacional Vicente Pires;1;0;1;800;411;0;Nenhuma;0;0;0;1;0;0
750000;A casa no bairro Setor de Habitações Individuais Norte possui 190 metros quadrados com 4 quartos sendo 1 suite e 4 banheiros Casa colonial dois pavimentos 190m² de área total const...;Vila Varjão do Torto; Lago Norte;4;2;4;190;0;0;Nenhuma;1;0;0;1;0;0
1450000;(OZIEL LISBOA CORRETOR)  VENDO LINDÍSSIMA CASA 4 SUÍTES FINO ACABAMENTO PORCELANATO ESQUADRIAS DE ALUMÍNIO EM LOTE DE 450m2 NASCENTE CONDOMÍNIO RUA 05 VICENTE PIRES COM EXCELENTE L...;Rua 5; Setor Habitacional Vicente Pires;4;4;6;450;0;0;Nenhuma;1;0;0;0;0;0
270000;Perfeito apartamento 02 Quartos   descrição: 02 Quartos 01 banheiro 12° andar 60m²  condomínio com piscina, salão de festas, sauna, salão de jogos, brinquedoteca, portaria 24h perm...;Taguatinga Norte; Brasília;2;1;1;60;0;0;Nenhuma;0;0;0;0;1;0
89990;Noble Imobiliária vende Kitinete com armários em excelente localização no Riacho Fundo 1.  Em frente ao BRB, próximo a parada de ônibus, comercio local, escola.  Dispõe de 28m².  P...;CLN 7 Bloco D; Riacho Fundo I;1;0;1;28;0;0;Nenhuma;0;0;0;1;0;0
300000;Excelente casa 03 quartos, suíte, sala, cozinha, banheiro social, área de serviço, corredor lateral, toda na LAJE, TODOS OS COMODOS GRANDES! garagem para uns 03 carros, área coloni...;Quadra 604; Recanto das Emas;3;3;2;150;0;0;Nenhuma;1;0;0;0;0;0
850001;ARNIQUEIRAS: Style House 4 qt/St, pisc/chursq, td.armarios, 270m2, condm.no centro da city  Arniqueira conj. 04 Casa nova e moderna!  Ótima localização, ao lado da Adm de Arniqueir...;SHA Conjunto 4; Setor Habitacional Arniqueira;4;2;3;270;0;150;Nenhuma;0;0;0;0;0;0
49000;Vendo um lote no Arapoangas, fica em um Condomínio abaixo do Posto Paraíso, fica em uma ótima localização, já tem moradores e mais gente construindo, lote de 200 metros   Tratar so...;Arapoanga; Brasília;1;0;1;0;0;0;Nenhuma;0;0;0;1;0;0
2800000;Fazenda próxima a Formosa GO com 60 alqueires aproximadamente 300 hectares toda formada terra de primeira, cultura , oportunidade, menos de 50 mil o alqueire, região próspera bem p...;SHIS QI 9 Conjunto 9; Setor de Habitacoes Individuais Sul;3;5;3;300000;0;0;Nenhuma;0;0;0;0;0;0
2200000;SQS 303 FACILIDADE DE ACESSOS   PRÓXIMO A COLÉGIOS, FACULDADES E ACADEMIAS   EXCELENTE COMERCIO LOCAL  Apartamento VAZADO localizado próximo ao comércio local e aos principais aces...;SQS 303 Bloco B; Asa Sul;4;1;4;170;0;0;Destaque;0;1;0;0;0;0
150000;Brazil Imobiliária Vende Lote com Duas Moradias no Porto Rico, Santa Maria DF. 🏠 Casa 1: Sala, Cozinha, 1 Quarto, Banheiro Social, Área de Serviço. 🏠 Casa 2: Sala, Cozinha, 3 Qua...;Condomínio Porto Rico; Santa Maria;4;2;2;150;1;0;Nenhuma;0;0;0;0;0;0
199000;Troco por imóvel menor ou maior valor .apartamento ou casa gama e entorno, tc lote o.alta,facilito pagamento valor 200 mill,,, casa forro dois quartos suite,,,lote 150 metros desme...;Quadra 1; Setor Oeste;2;3;2;150;0;0;Nenhuma;1;0;0;1;0;0
1750000;Tereno de 2000 metros quadrados no gama, comercial ou industrial!!! Lote escriturado e registrado... Ótimo investimento, muito bem localizado!! Somente á vista.  Valor do lote 1.75...;Quadra 3; Setor Sul;1;0;1;2000;0;0;Nenhuma;0;0;0;1;0;0
880000;Chácara 02 Amigos   Ponte Alta de Cima   Gama.  Ótimo investimento para criação de animais. Boa para plantio de produtos orgânicos. Próximo ao Gama   DF, fácil acesso.  Chácara com...;Ponte Alta Norte; Brasília;5;3;2;500;0;0;Nenhuma;0;0;0;0;0;0
5999;O lançamento mais esperado!!  * CONDOMÍNIO BORA PESCAR*  CORUMBÁ IV  LOTE NA BEIRA DO LAGO  Contato&Whatsapp: (61) 9.9.6.7.1 5.0.0.5  Localizado no Município de Alexânia GO  LOTES...;Área Especial 1 Chácara 7; Setor Sul;1;0;1;1000;0;0;Nenhuma;0;0;0;0;0;0
730000;Excelente cobertura no residencial Top Life Taguatinga. COBERTURA TOP LIFE TAGUATINGA   3QTOS SENDO UMA SUÍTE, CLOSTE  APARTAMENTO COM PROJETO DE ILUMINAÇÃO, ARMÁRIOS PLANEJADOS, T...;QI; Setor Industrial;3;2;2;94;700;500;Nenhuma;1;0;0;0;0;1
320000;Quadra QMSW 06 Lote 2 Bloco A   Edifício Léliton Gonçalves JR   Sudoeste  Procurando conforto, segurança e bem estar, acaba de encontrar!  Aproximadamente a 800 m do Memorial JK, 5...;Setor Sudoeste; Brasília;1;0;1;28;830;344;Nenhuma;0;0;0;0;0;0
220000;QN 21 RESIDENCIAL IPÊ ROXO no riacho fundo OPORTUNIDADE  Lindo Apartamente de 2 Quartos ,Sala, cozinha e banheiro,Uma vaga de garagem, Fica no segundo andar,Condomínio fechado ,por...;QN 21 Conjunto 2; Riacho Fundo II;2;1;1;50;0;0;Nenhuma;0;0;0;0;0;0
405000;"*QNM 38 Conjunto D2* *Taguatinga Norte*    Casa com 3Qts à venda, 200 m².   Reformada em uma das melhores quadras da M Norte   2 banheiros;    Sala integrada com a cozinha;    Ilha...";QNM 38 Conjunto D2; Taguatinga Norte;3;2;2;150;550;0;Nenhuma;0;0;0;0;0;0
1550000;OPORTUNIDADE! último lote a venda na smpw 9. VENDA ou troca por casa em lote de 800metros na Arqueiras, Vicente Pires ou no Jardim Botânico CONDOMÍNIO CONSOLIDADO, COM 8 Frações co...;SMPW Quadra 9 Conjunto 4; Park Way ;1;0;1;2500;0;100;Nenhuma;0;0;0;1;0;0
300000;Casa a venda no Riacho Fundo 1 Quadra QS10 .   Casa de fundo com 2 Quartos , sala , cozinha e banheiro. Casa lateral com 01 quarto e banheiro. Lote de 150 metros .  Ótima localizaç...;QS 10 Conjunto 3B; Riacho Fundo I;3;4;2;100;0;0;Nenhuma;0;0;0;1;0;0
180000;APARTAMENTO, 2 QUARTOS, REFORMADO, ELEVADOR, VICENTE PIRES  CONDIÇÃO DE PAGAMENTO PARA VENDA: Valor de venda R$ 180.000,00 Valor do condomínio R$ 200,00  LOCALIZAÇÃO: Endereço: Rua...;Setor Habitacional Vicente Pires; Brasília;2;0;1;48;0;200;Nenhuma;0;0;0;0;0;0
125000;Excelente lote em condomínio fechado, 400m2, condomínio formando, Rua 4.125 mil;Rodovia DF-240; Km 86 - Rodovia Taguatinga/Brazlândia Chácara;1;0;1;400;0;70;Nenhuma;0;0;0;0;0;0
250000;Casa nova com 3 qts, sendo uma suíte, sala, copa, cozinha com revestimento nas paredes, cerâmica, blindex, banheiro social, garagem para 5 carros, toda na laje com estrutura para m...;Quadra 510 Conjunto 6; Recanto das Emas;3;5;2;98;200;0;Nenhuma;1;0;0;0;0;0
5999;Corumbá IV: BORA PESCAR, O lançamento mais esperado as margens do Lago Corumbá 4.   * CONDOMÍNIO BORA PESCAR*  CORUMBÁ IV  LOTES NA BEIRA DO LAGO  Contato&Whatsapp: (61) 9.9671.500...;Rodovia DF-005; Setor de Mansoes do Lago Norte;1;0;1;1000;0;0;Nenhuma;0;0;0;0;0;0
1199000;VENHA MORAR NUM DOS MELHORES CONDOMÍNIOS DE PONTE ALTA  LOCALIZAÇÃO ESPETACULAR CONDOMÍNIO MUITO ORGANIZADO RUA LARGA EM BLOQUETE  CASA MARAVILHOSA SÃO CINCO QUARTOS SENDO DOIS SUÍ...;Rua JK; Norte;5;6;5;350;1200;160;Nenhuma;0;0;0;0;0;0
218000;Vendo ou alugo excelente sala Ed. Via Capital, quinto andar unidade 508, vista panorâmica. preço de ocasião, vaga dupla, para até dois veículos. O Edifício Via Capital, um Centro e...;SBN Quadra; Asa Norte;1;1;1;33;0;517;Destaque;0;0;0;0;0;0
460000;Quadra 101   Res Eliane Fleury   Águas Claras  Excelente apartamento composto por:   02 quartos sendo 01 suíte   01 vaga de garagem   Sala   Cozinha   Vista livre para a praça   DE...;Norte; Brasília;2;1;1;62;0;480;Nenhuma;1;0;0;0;0;0
890000;CASA À VENDA NO JARDIM BOTÂNICO CONDOMÍNIO ESTÂNCIA DEL REY COM 202,08m² LOTE COM 700M² COM ESTRUTURA PARA 2º ANDAR    OPORTUNIDADE! TOTALMENTE MOBILIADA ESCRITURADA E REGISTRADA,...;Condomínio Estância Del Rey; Setor Habitacional Tororo;2;4;3;202;600;304;Nenhuma;0;0;0;0;0;0
4700000;PLANTÃO DE VENDA: Jorge 61.99959.1207 Escritório Águas Claras: (61) 3526.1006. Fale direto comigo!  SOBRADO ALTO PADRÃO PARK WAY.  Fração: 2500m². Área Construída: 840m².    Térreo...;SMPW Quadra 3 Conjunto 4; Park Way ;5;2;5;840;4149;0;Nenhuma;0;0;0;0;0;0
380000;Excelente casa na QNN 04 toda na laje, com 3 quartos sendo 1 suíte. Porcelanato e armários planejados.Agende sua visita!;QNN 4 Conjunto N; Ceilandia Sul;3;3;2;150;0;0;Nenhuma;1;0;0;0;0;1
480000;Casa com 2 quartos na QNL 15   Taguatinga Norte.  Ótima casa com 240m², 2 quartos, sala ampla, cozinha, copa, banheiro social e vaga de garagem para até 3 carros! Muito bem ilumina...;QNL 15 Bloco E; Taguatinga Norte;2;3;1;240;754;0;Nenhuma;0;0;0;0;0;0
585000;MASSUH IMÓVEIS VENDE:  GUARÁ II   DOLCE VITTA   REFORMADO   ANDAR ALTO   NASCENTE   EXCELENTE LOCALIZAÇÃO   PEDRO FELINTO   Apartamento:   REFORMADO    SALA AMPLA PARA DOIS AMBENTE...;Guara II; Brasília;2;1;2;55;0;450;Nenhuma;0;0;0;0;0;0
850041;ARNIQUEIRAS: Style House 4 qt/St, pisc/chursq, td.armarios, 270m2, condm.no centro da city  Arniqueira conj. 04 Casa nova e moderna!  Ótima localização, ao lado da Adm de Arniqueir...;SHA Conjunto 4; Setor Habitacional Arniqueira;4;2;3;270;0;150;Nenhuma;0;0;0;0;0;0
399000;VENHA MORAR NO MELHOR PRÉDIO DE TAGUATINGA NORTE  QI 05  RESIDENCIAL COM LAZER COMPLETO PISCINA ADULTO E INFANTIL SALÃO DE FESTAS  ACADEMIA  APARTAMENTO COM 79M² SÃO TRÊS QUARTOS S...;QI 5; Taguatinga Norte;3;1;2;79;600;550;Nenhuma;0;1;0;0;1;0
9999;* Localizadas próximo ao Shopping Outlet Premium.   * Região de Alexânia GO   * Apenas 4 km da BR 060  * Vendidas financiadas direto pela construtora em até 240 meses.  * Entregue...;Avenida Central Área de Serviço Público; Núcleo Bandeirante;1;0;1;20000;0;0;Nenhuma;0;0;0;0;0;0
650000;Remax Capital Apresenta:  Chácara 37, Colônia Agrícola Samambaia, com ótima localização a duas ruas da EPTG e Buffalo Bio.  423m2 terreno. 210m2 área construída.  Excelente casa té...;Chácara 37; Setor Habitacional Vicente Pires Trecho 3;4;6;2;210;0;0;Nenhuma;0;0;0;0;0;0
353000;QE 12   Guará    Apartamento em ótima localização, próximo ao comércio local, posto de saúde e ponto d/ônibus   64m2, andar baixo e nascente   Sala ampla para dois ambientes   Vara...;Guara I; Brasília;2;1;1;64;0;500;Nenhuma;0;0;0;1;0;0
170000;Casa para venda, 225 Samambaia Norte! 2 quartos sendo uma suíte, 1 banheiro social, vaga para 3 carros, forro cartonado gesso, lote de esquina. Quitada, não possui escritura, possu...;QR 225 Conjunto 1; Samambaia Norte;2;3;1;120;0;0;Nenhuma;1;0;0;0;0;0
360000;Residencial Fenix  QS 5 ao lado de Aguas Claras OPORTUNIDADE   2 qtos 62m 1 suíte 2 vagas soltas. REFORMADO  Porcelanato e armários  Desocupado, quitado chave na mão  Aceita financ...;Areal; Brasília;2;2;2;62;0;550;Nenhuma;1;0;0;0;0;0
100000;Excelente Oportunidade! RB Empreendimentos Imobiliários Vende/Aluga:  Sala com divisórias, banheiro, piso em cerâmica, acesso com elevadores, andar alto. ACEITA FINANCIMENTO! Local...;SCS Quadra 4; Asa Sul;1;0;1;30;120;320;Nenhuma;0;0;0;0;0;0
1300000;Excelente Loja:   01 Loja grande, Lote 340 m² Area Construida 134,28 m² tem 34,00m² por 10m²  E uma residência que foi transformada em loja comercial  Otima localização:próximo de...;QND 1; Taguatinga Norte;1;0;1;134;0;0;Nenhuma;0;0;0;0;0;0
1890000;Estrutura para 02 andares com entrada independente, base reforçada em tubulões de 6 metros e pé direito de 5 metros onde atualmente funciona uma fábrica de portas.  O terreno foi t...;Chácara 148; Setor Habitacional Vicente Pires Trecho 3;1;0;1;470;0;0;Nenhuma;0;0;0;1;0;0
170000;Casa no Arapoanga de 200m²   Próximo do Posto de Saúde e Mercado Bonitão   R$170 MIL   2 Quartos/ 1 Suíte  Sala  Cozinha  Banheiro Social  Garagem  Área de Serviço  Corredor nas La...;Quadra 12 Conjunto H; Arapoanga;2;0;1;200;0;0;Nenhuma;1;0;0;0;0;0
1800000;PLANTÃO DE VENDA!! GIL 61.99394.6704. Escritório Águas Claras: (61) 3526.1006. Escritório guara: (61) 3526.2026. Fale direto comigo!  Apartamento vazado 150m², perpendicular, 4 qua...;SQS 311 Bloco H; Asa Sul;4;1;5;150;0;1300;Nenhuma;0;0;0;0;0;0
195000;EXCLUSIVIDADE   Fabrício de Paula   CRECI.27122 Oportunidade | Vendo casa estilosa e toda reformada em ótima localização. São: 03 quartos e 01 suíte, 02 banheiros, 02 vagas, Terren...;Quadra QC 4 Conjunto 10; Riacho Fundo II;3;2;2;112;243;0;Nenhuma;1;0;0;0;0;0
345468;Encontrar o imóvel ideal, ficou mais fácil com a parceria L4S e RE/MAX Veritas! Projetado sobre o conceito moderno, o local é ideal para investir sua clinica de medio e grande port...;Asa Norte; Brasília;1;0;1;32;0;380;Destaque;0;0;0;0;0;0
299000;"QS 05 Praça 310B    2 Quartos sendo 1 Suíte;   Cozinha;   Sala;   Banheiro Social. 1º andar nascente  Aceita financiamento!!  Os 2 quartos deste apartamento são bastante confortáve...";QS 5; Areal;2;1;1;72;0;0;Nenhuma;1;0;0;0;0;0
250000;Casa na Expansão do Setor O na QNO 19.  Vendo Excelente casa em QNO 19 Ceilândia Norte são 1 casa de dois quartos ,sala , cozinha e banheiro,mais uma kit com 01 quarto cozinha amer...;QNO 19 Conjunto I; Ceilandia Norte;2;2;2;144;0;0;Nenhuma;0;0;0;0;0;0
599000;Condomínio QUINTAS DO SOL  Quadra 5  Jardim Botânico.  Casa composta por:   Sala ampla   02 quartos   Banheiro social   Laje   Varanda   Cozinha   Área de serviço   Piso na cerâmic...;Setor Habitacional Jardim Botânico; Brasília;2;5;1;90;0;160;Nenhuma;0;0;1;0;0;0
1700000;Imóvel para investidor, com alta liquidez de aluguel sendo um prédio construído em 2 terrenos escriturados com:   1 Loja alugada em torno de 80 metros quadrados rendendo aluguel de...;Quadra 2; Varjão;1;0;1;600;0;0;Nenhuma;0;0;0;1;0;0
1700000;JULIO ROCHA IMOBILIÁRIA VENDE!  CASA ALTO PADRÃO NO CONDOMINIO ESTÂNCIA QUINTAS DA ALVORADA! Condomínio em Processo De Regularização, Segurança 24h, Guarita, Infraestrutura Em Anda...;Setor Habitacional Jardim Botânico; Brasília;5;4;6;459;0;0;Nenhuma;0;0;0;0;0;0
165000;Vendo um lote com 2 casas no Arapoangas composta por:  1º Casa:  2 Quartos sendo 1 com ar condicionado  Sala Cozinha Banheiro Área de serviço Área com garagem para 2 carros Portão...;Arapoanga; Brasília;3;0;1;200;0;0;Nenhuma;0;0;0;0;0;0
509900;MOBILIADO + VISTA LIVRE + LOCALIZAÇÃO TOP! ED ACONTECE CENTER, CLNW 10/11, NOROESTE  More com conforto, segurança e em localização privilegiada!   Lindo apartamento composto por sa...;Setor Noroeste; Brasília;1;1;1;33;0;0;Nenhuma;0;0;0;0;0;0
180000;Brazil Imobiliária Vende Casa na QC 1 da Santa Maria DF   CASA NA LAJE. Casa com 3 quartos, sendo 1 suíte, sala, cozinha, banheiro social, área de serviço.  📍 Localização: QC 1 Co...;QC 1 Conjunto P; Santa Maria;3;1;1;130;1;0;Nenhuma;1;0;0;0;0;0
1200000;Vendo uma chácara na Rajadinha 1 composta por:  4 Quartos sendo 1 suíte Sala Cozinha Banheiro Toda rodeada de área  Área de serviço Área de lazer com piscina, churrsqueira, banheir...;Area Rural do Paranoa; Brasília;4;0;1;7000;0;0;Destaque;1;0;0;0;0;0
270000;Lote   de 450 m²   Arniqueiras.  Lote de 450 M², 09 x 50 Comercial em Arniqueiras.   Excelente localização.   Obs: Analisamos proposta. Formas de Pagamento: À vista  Eai vai perder...;SHA Conjunto 1 Chácara 54B; Setor Habitacional Arniqueira;1;0;1;450;0;0;Nenhuma;0;0;0;0;0;0
330000;Domos apresenta: Apartamento moderno, reformado e na melhor localização no Núcleo Bandeirante.  Opção de compra semimobiliado ou ele todo mobiliado (porteira fechada).  APARTAMENTO...;Terceira Avenida Área Especial 12; Núcleo Bandeirante;3;0;1;62;0;249;Nenhuma;0;0;0;0;0;0
2000000;SQS 105   04 Qts, VISTA LIVRE e NASCENTE!!!   Sabe quando um apartamento surge com todas as características mais desejadas em um só lugar!! Pois bem, esse é um desses aparta...;Asa Sul; Brasília;4;1;3;165;424;2300;Nenhuma;0;0;0;0;0;0
179000;Quadra 73, Jardim Botânico/DF.  Excelente lote em condomínio fechado. Possui com água, luz, em fase de regularização, área escriturada e registrada no Cartório do 2º Ofício do DF....;Asa Sul; Brasília;1;0;1;351;0;150;Nenhuma;0;0;0;0;0;0
380000;Vendo ótima casa em caldas novas de GO!! Casa com 3 quartos, sendo 1 com suite, cozinha toda planejados, copa, banheiro, sala, área de serviço!  Casa com 150 metros quadrados  E a...;SQS 216 Bloco J; Asa Sul;3;4;2;410;0;0;Nenhuma;1;0;0;1;0;1
490000;A casa no bairro Residencial Santos Dumont possui 150 metros quadrados com 03qts, suíte, sala cozinha e banheiro social, varanda ampla, na laje e cerâmica , escriturada, aceitamos...;QRI 27; Residencial Santos Dumont;3;0;2;150;0;0;Nenhuma;1;0;1;1;0;0
320000;Onde nos encontrar? Instagram: @oalmeidaimoveis Site: OAlmeida.com.br Youtube:OAlmeida Imóveis  Venha morar na melhor região do centro de Ceilândia, Residêncial Jequitibá ao lado d...;Ceilandia Norte; Brasília;3;1;2;70;0;330;Nenhuma;0;0;0;0;0;0
250000;CNB 13   Apartamento2 Quartos Vaga Nascente À Venda    2 Quartos   Banheiro social   Sala ampla   Cozinha   Área de serviço   1 Vaga de garagem   De Meio  São de festa, Portaria 24...;CNB 13; Taguatinga Norte;2;1;1;65;0;420;Nenhuma;0;0;0;0;0;0
415000;Casa composta por:03 quartos 01 suíte Sala e cozinha com piso porcelanatoChurrasqueira Bancadas em granito;ES 5A; Setor de Mansões de Sobradinho;3;2;2;180;0;0;Nenhuma;1;0;0;0;0;0
620000;Casa localizada no condomínio Condomínio Mini Chácaras do Lago Sul   bairro Setor Habitacional Jardim Botânico   82 metros quadrados   2 quartos sendo 1 suíte   Banheiro Social   á...;Condomínio Mini Chácaras do Lago Sul; Setor Habitacional Jardim Botânico;2;0;2;80;1800;300;Super destaque;1;0;0;1;0;0
320000;Excelente oportunidade!! Vendo ótimo sobrado em Sobradinho 2 na vila buritizinho. O imóvel possui 125m², com espaço físico de 250m² e é composto por 4 quartos, sala, cozinha muito...;Quadra 1; Setor Oeste;4;0;3;200;0;0;Super destaque;0;0;0;0;0;0
55000;Casa com 02 quartos com opção para fazer o 3° quarto, suíte, sala, cozinha, banheiro, área de serviço, cerâmica, forro pvc, murada portão, garagem para 3 carros desocupada.  PRESTA...;QR 425; Samambaia Norte;2;3;2;126;220;0;Super destaque;1;0;0;0;0;0
269000;QD 103 Casa para venda tem 100 m2 com 2 quartos, sala, cozinha, wc garagem colonial, toda na laje, piso cerâmica, bom estado de conservação, habite se aceita financiamento.  Agende...;Quadra 103 Conjunto 1; Recanto das Emas;2;3;1;100;2100;0;Nenhuma;0;0;0;0;0;0
260000;Vendo casa no Sol Nascente Trecho 1  Localizado próximo a feira do Produtor  ÓTIMA LOCALIZAÇÃO   Casa com 2 quartos,os dois com suítes,banheiro social,sala,cozinha,churrasqueira e...;Ceilandia Sul; Brasília;2;6;1;200;0;0;Nenhuma;1;0;0;0;0;0
250000;Del Lago I (Itapoã)   Sobrado com 5 residências, bom para investidor.    3 Apartamentos com 02 quartos e 2 apartamentos com 01 quarto   AGENDE SUA VISITA LIGANDO OU ATRAVÉS DO WHAT...;Quadra 59; Del Lago I;8;0;5;200;800;0;Nenhuma;0;0;0;0;0;0
600000;IMOBILIÁRIA NOBLE VENDE CASA NA QSE 04 DE TAGUATINGA. LOTE DE 300M2, COM SALA, COZINHA, 03 QUARTOS, SENDO 02 SUÍTES, REFORMADA. LOCALIZAÇÃO PRIVILEGIADA: PRÓXIMO A ESTAÇÃO DO MÊTRO...;QSE 4; Taguatinga Sul;3;4;3;170;0;0;Nenhuma;1;0;0;1;0;0
700000;A casa no bairro Setor de Habitações Individuais Sul possui 112 metros quadrados com 3 quartos sendo 1 suite e 2 banheiros Possui jardim. Vai lhe possibilitar curtir os dias mais q...;Setor de Habitacoes Individuais Sul; Brasília;3;0;2;112;0;0;Destaque;1;0;0;1;0;0
349000;Oportunidade Excelente Casa 3Q na laje, no por do sol. QD 401, ao lado do mercado Bistecão, próximo da via principal, parada de ônibus, ao lado da QNP 36 do Setor P Sul. Casa compo...;SHPS Quadra 401 Conjunto B; Setor Habitacional Por do Sol;3;3;3;200;300;0;Nenhuma;0;0;0;1;0;0
